Column1,Column2,Column3,Column4
,,,
G0018,admin@338,,"is a China-based cyber threat group. It has previously used newsworthy events as lures to deliver malware and has primarily targeted organizations involved in financial, economic, and trade policy, typically using publicly available RATs such as"
G0130,Ajax Security Team,"Operation Woolen-Goldfish, AjaxTM, Rocket Kitten, Flying Kitten, Operation Saffron Rose",is a group that has been active since at least 2010 and believed to be operating out of Iran. By 2014
G1000,ALLANITE,Palmetto Fusion,"is a suspected Russian cyber espionage group, that has primarily targeted the electric utility sector within the United States and United Kingdom. The group's tactics and techniques are reportedly similar to"
G0138,Andariel,Silent Chollima,is a North Korean state-sponsored threat group that has been active since at least 2009.
G1007,Aoqin Dragon,,is a suspected Chinese cyber espionage threat group that has been active since at least 2013.
G0099,APT-C-36,Blind Eagle,"is a suspected South America espionage group that has been active since at least 2018. The group mainly targets Colombian government institutions as well as important corporations in the financial sector, petroleum industry, and professional manufacturing."
G0006,APT1,"Comment Crew, Comment Group, Comment Panda","is a Chinese threat group that has been attributed to the 2nd Bureau of the People’s Liberation Army (PLA) General Staff Department’s (GSD) 3rd Department, commonly known by its Military Unit Cover Designator (MUCD) as Unit 61398."
G0005,APT12,"IXESHE, DynCalc, Numbered Panda, DNSCALC","is a threat group that has been attributed to China. The group has targeted a variety of victims including but not limited to media outlets, high-tech companies, and multiple governments."
G0023,APT16,,is a China-based threat group that has launched spearphishing campaigns targeting Japanese and Taiwanese organizations.
G0025,APT17,Deputy Dog,"is a China-based threat group that has conducted network intrusions against U.S. government entities, the defense industry, law firms, information technology companies, mining companies, and non-government organizations."
G0026,APT18,"TG-0416, Dynamite Panda, Threat Group-0416","is a threat group that has operated since at least 2009 and has targeted a range of industries, including technology, manufacturing, human rights groups, government, and medical."
G0073,APT19,"Codoso, C0d0so0, Codoso Team, Sunshop Group","is a Chinese-based threat group that has targeted a variety of industries, including defense, finance, energy, pharmaceutical, telecommunications, high tech, education, manufacturing, and legal services. In 2017, a phishing campaign was used to target seven law and investment firms.  Some analysts track"
G0007,APT28,"IRON TWILIGHT, SNAKEMACKEREL, Swallowtail, Group 74, Sednit, Sofacy, Pawn Storm, Fancy Bear, STRONTIUM, Tsar Team, Threat Group-4127, TG-4127",is a threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) 85th Main Special Service Center (GTsSS) military unit 26165. This group has been active since at least 2004.
G0016,APT29,"IRON RITUAL, IRON HEMLOCK, NobleBaron, Dark Halo, StellarParticle, NOBELIUM, UNC2452, YTTRIUM, The Dukes, Cozy Bear, CozyDuke, SolarStorm, Blue Kitsune, UNC3524","is threat group that has been attributed to Russia's Foreign Intelligence Service (SVR). They have operated since at least 2008, often targeting government networks in Europe and NATO member countries, research institutes, and think tanks."
G0022,APT3,"Gothic Panda, Pirpi, UPS Team, Buckeye, Threat Group-0110, TG-0110","is a China-based threat group that researchers have attributed to China's Ministry of State Security. This group is responsible for the campaigns known as Operation Clandestine Fox, Operation Clandestine Wolf, and Operation Double Tap. As of June 2015, the group appears to have shifted from targeting primarily US victims to primarily political organizations in Hong Kong."
G0013,APT30,,is a threat group suspected to be associated with the Chinese government. While
G0050,APT32,"SeaLotus, OceanLotus, APT-C-00","is a suspected Vietnam-based threat group that has been active since at least 2014. The group has targeted multiple private sector industries as well as foreign governments, dissidents, and journalists with a strong focus on Southeast Asian countries like Vietnam, the Philippines, Laos, and Cambodia. They have extensively used strategic web compromises to compromise victims."
G0064,APT33,"HOLMIUM, Elfin","is a suspected Iranian threat group that has carried out operations since at least 2013. The group has targeted organizations across multiple industries in the United States, Saudi Arabia, and South Korea, with a particular interest in the aviation and energy sectors."
G0067,APT37,"InkySquid, ScarCruft, Reaper, Group123, TEMP.Reaper, Ricochet Chollima","is a North Korean state-sponsored cyber espionage group that has been active since at least 2012. The group has targeted victims primarily in South Korea, but also in Japan, Vietnam, Russia, Nepal, China, India, Romania, Kuwait, and other parts of the Middle East."
G0082,APT38,"NICKEL GLADSTONE, BeagleBoyz, Bluenoroff, Stardust Chollima","is a North Korean state-sponsored threat group that specializes in financial cyber operations; it has been attributed to the Reconnaissance General Bureau. Active since at least 2014,"
G0087,APT39,"ITG07, Chafer, Remix Kitten",is one of several names for cyber espionage activity conducted by the Iranian Ministry of Intelligence and Security (MOIS) through the front company Rana Intelligence Computing since at least 2014.
G0096,APT41,Wicked Panda,"is a threat group that researchers have assessed as Chinese state-sponsored espionage group that also conducts financially-motivated operations. Active since at least 2012,"
G0143,Aquatic Panda,,"is a suspected China-based threat group with a dual mission of intelligence collection and industrial espionage. Active since at least May 2020,"
G0001,Axiom,Group 72,"is a suspected Chinese cyber espionage group that has targeted the aerospace, defense, government, manufacturing, and media sectors since at least 2008. Some reporting suggests a degree of overlap between"
G0135,BackdoorDiplomacy,,is a cyber espionage threat group that has been active since at least 2017.
G1002,BITTER,T-APT-17,is a suspected South Asian cyber espionage threat group that has been active since at least 2013.
G0063,BlackOasis,,"is a Middle Eastern threat group that is believed to be a customer of Gamma Group. The group has shown interest in prominent figures in the United Nations, as well as opposition bloggers, activists, regional news correspondents, and think tanks.   A group known by Microsoft as"
G0098,BlackTech,Palmerworm,"is a suspected Chinese cyber espionage group that has primarily targeted organizations in East Asia--particularly Taiwan, Japan, and Hong Kong--and the US since at least 2013."
G0108,Blue Mockingbird,,is a cluster of observed activity involving Monero cryptocurrency-mining payloads in dynamic-link library (DLL) form on Windows systems. The earliest observed Blue Mockingbird tools were created in December 2019.
G0097,Bouncing Golf,,is a cyberespionage campaign targeting Middle Eastern countries.
G0060,BRONZE BUTLER,"REDBALDKNIGHT, Tick","is a cyber espionage group with likely Chinese origins that has been active since at least 2008. The group primarily targets Japanese organizations, particularly those in government, biotechnology, electronics manufacturing, and industrial chemistry."
G0008,Carbanak,Anunak,is a cybercriminal group that has used
G0114,Chimera,,is a suspected China-based threat group that has been active since at least 2018 targeting the semiconductor industry in Taiwan as well as data from the airline industry.
G0003,Cleaver,"Threat Group 2889, TG-2889",is a threat group that has been attributed to Iranian actors and is responsible for activity tracked as Operation Cleaver.  Strong circumstantial evidence suggests Cleaver is linked to Threat Group 2889 (TG-2889).
G0080,Cobalt Group,"GOLD KINGSWOOD, Cobalt Gang, Cobalt Spider","is a financially motivated threat group that has primarily targeted financial institutions since at least 2016. The group has conducted intrusions to steal money via targeting ATM systems, card processing, payment systems and SWIFT systems."
G0142,Confucius,Confucius APT,"is a cyber espionage group that has primarily targeted military personnel, high-profile personalities, business persons, and government organizations in South Asia since at least 2013. Security researchers have noted similarities between"
G0052,CopyKittens,,"is an Iranian cyber espionage group that has been operating since at least 2013. It has targeted countries including Israel, Saudi Arabia, Turkey, the U.S., Jordan, and Germany. The group is responsible for the campaign known as Operation Wilted Tulip."
G1012,CURIUM,,is an Iranian threat group first reported in November 2021 that has invested in building a relationship with potential targets via social media over a period of months to establish trust and confidence before sending malware. Security researchers note
G0070,Dark Caracal,,is threat group that has been attributed to the Lebanese General Directorate of General Security (GDGS) and has operated since at least 2012.
G0012,Darkhotel,DUBNIUM,is a suspected South Korean threat group that has targeted victims primarily in East Asia since at least 2004. The group's name is based on cyber espionage operations conducted via hotel Internet networks against traveling executives and other select guests.
G0079,DarkHydrus,,is a threat group that has targeted government agencies and educational institutions in the Middle East since at least 2016. The group heavily leverages open-source tools and custom payloads for carrying out attacks.
G0105,DarkVishnya,,is a financially motivated threat actor targeting financial institutions in Eastern Europe. In 2017-2018 the group attacked at least 8 banks in this region.
G0009,Deep Panda,"Shell Crew, WebMasters, KungFu Kittens, PinkPanther, Black Vine","is a suspected Chinese threat group known to target many industries, including government, defense, financial, and telecommunications.  The intrusion into healthcare company Anthem has been attributed to"
G0035,Dragonfly,"TEMP.Isotope, DYMALLOY, Berserk Bear, TG-4192, Crouching Yeti, IRON LIBERTY, Energetic Bear","is a cyber espionage group that has been attributed to Russia's Federal Security Service (FSB) Center 16. Active since at least 2010,"
G0017,DragonOK,,"is a threat group that has targeted Japanese organizations with phishing emails. Due to overlapping TTPs, including similar custom tools,"
G1006,Earth Lusca,TAG-22,is a suspected China-based cyber espionage group that has been active since at least April 2019.
G0066,Elderwood,"Elderwood Gang, Beijing Group, Sneaky Panda","is a suspected Chinese cyber espionage group that was reportedly responsible for the 2009 Google intrusion known as Operation Aurora.  The group has targeted defense organizations, supply chain manufacturers, human rights and nongovernmental organizations (NGOs), and IT service providers."
G1003,Ember Bear,"Saint Bear, UNC2589, UAC-0056, Lorec53, Lorec Bear, Bleeding Bear",is a suspected Russian state-sponsored cyber espionage group that has been active since at least March 2021.
G0020,Equation,,is a sophisticated threat group that employs multiple remote access tools. The group is known to use zero-day exploits and has developed the capability to overwrite the firmware of hard disk drives.
G0120,Evilnum,,is a financially motivated threat group that has been active since at least 2018.
G1011,EXOTIC LILY,,is a financially motivated group that has been closely linked with
G0137,Ferocious Kitten,,is a threat group that has primarily targeted Persian-speaking individuals in Iran since at least 2015.
G0051,FIN10,,is a financially motivated threat group that has targeted organizations in North America since at least 2013 through 2016. The group uses stolen data exfiltrated from victims to extort organizations.
G1016,FIN13,Elephant Beetle,"is a financially motivated cyber threat group that has targeted the financial, retail, and hospitality industries in Mexico and Latin America, as early as 2016."
G0085,FIN4,,"is a financially-motivated threat group that has targeted confidential information related to the public financial market, particularly regarding healthcare and pharmaceutical companies, since at least 2013."
G0053,FIN5,,"is a financially motivated threat group that has targeted personally identifiable information and payment card information. The group has been active since at least 2008 and has targeted the restaurant, gaming, and hotel industries. The group is made up of actors who likely speak Russian."
G0037,FIN6,"Magecart Group 6, ITG08, Skeleton Spider",is a cyber crime group that has stolen payment card data and sold it for profit on underground marketplaces. This group has aggressively targeted and compromised point of sale (PoS) systems in the hospitality and retail sectors.
G0046,FIN7,"GOLD NIAGARA, ITG14, Carbon Spider",is a financially-motivated threat group that has been active since 2013.
G0061,FIN8,Syssphinx,"is a financially motivated threat group that has been active since at least January 2016, and known for targeting organizations in the hospitality, retail, entertainment, insurance, technology, chemical, and financial sectors. In June 2021, security researchers detected"
G0117,Fox Kitten,"UNC757, Parisite, Pioneer Kitten","is threat actor with a suspected nexus to the Iranian government that has been active since at least 2017 against entities in the Middle East, North Africa, Europe, Australia, and North America."
G0093,GALLIUM,Operation Soft Cell,"is a cyberespionage group that has been active since at least 2012, primarily targeting telecommunications companies, financial institutions, and government entities in Afghanistan, Australia, Belgium, Cambodia, Malaysia, Mozambique, the Philippines, Russia, and Vietnam. Security researchers have identified"
G0084,Gallmaker,,"is a cyberespionage group that has targeted victims in the Middle East and has been active since at least December 2017. The group has mainly targeted victims in the defense, military, and government sectors."
G0047,Gamaredon Group,"IRON TILDEN, Primitive Bear, ACTINIUM, Armageddon, Shuckworm, DEV-0157","is a suspected Russian cyber espionage threat group that has targeted military, NGO, judiciary, law enforcement, and non-profit organizations in Ukraine since at least 2013. The name"
G0036,GCMAN,,is a threat group that focuses on targeting banks for the purpose of transferring money to e-currency services.
G0115,GOLD SOUTHFIELD,Pinchy Spider,is a financially motivated threat group active since at least 2018 that operates the
G0078,Gorgon Group,,"is a threat group consisting of members who are suspected to be Pakistan-based or have other connections to Pakistan. The group has performed a mix of criminal and targeted attacks, including campaigns against government organizations in the United Kingdom, Spain, Russia, and the United States."
G0043,Group5,,"is a threat group with a suspected Iranian nexus, though this attribution is not definite. The group has targeted individuals connected to the Syrian opposition via spearphishing and watering holes, normally using Syrian and Iranian themes."
G0125,HAFNIUM,Operation Exchange Marauder,is a likely state-sponsored cyber espionage group operating out of China that has been active since at least January 2021.
G1001,HEXANE,"Lyceum, Siamesekitten, Spirlin","is a cyber espionage threat group that has targeted oil & gas, telecommunications, aviation, and internet service provider organizations since at least 2017. Targeted companies have been located in the Middle East and Africa, including Israel, Saudi Arabia, Kuwait, Morocco, and Tunisia."
G0126,Higaisa,,is a threat group suspected to have South Korean origins.
G0100,Inception,"Inception Framework, Cloud Atlas","is a cyber espionage group active since at least 2014. The group has targeted multiple industries and governmental entities primarily in Russia, but has also been active in the United States and throughout Europe, Asia, Africa, and the Middle East."
G0136,IndigoZebra,,is a suspected Chinese cyber espionage group that has been targeting Central Asian governments since at least 2014.
G0119,Indrik Spider,Evil Corp,is a Russia-based cybercriminal group that has been active since at least 2014.
G0004,Ke3chang,"APT15, Mirage, Vixen Panda, GREF, Playful Dragon, RoyalAPT, NICKEL",is a threat group attributed to actors operating out of China.
G0094,Kimsuky,"STOLEN PENCIL, Thallium, Black Banshee, Velvet Chollima","is a North Korea-based cyber espionage group that has been active since at least 2012. The group initially focused on targeting South Korean government entities, think tanks, and individuals identified as experts in various fields, and expanded its operations to include the United States, Russia, Europe, and the UN."
G1004,LAPSUS$,DEV-0537,is cyber criminal threat group that has been active since at least mid-2021.
G0032,Lazarus Group,"Labyrinth Chollima, HIDDEN COBRA, Guardians of Peace, ZINC, NICKEL ACADEMY",is a North Korean state-sponsored cyber threat group that has been attributed to the Reconnaissance General Bureau. The group has been active since at least 2009 and was reportedly responsible for the November 2014 destructive wiper attack against Sony Pictures Entertainment as part of a campaign named Operation Blockbuster by Novetta. Malware used by
G0140,LazyScripter,,"is threat group that has mainly targeted the airlines industry since at least 2018, primarily using open-source toolsets."
G0077,Leafminer,Raspite,is an Iranian threat group that has targeted government organizations and business entities in the Middle East since at least early 2017.
G0065,Leviathan,"MUDCARP, Kryptonite Panda, Gadolinium, BRONZE MOHAWK, TEMP.Jumper, APT40, TEMP.Periscope","is a Chinese state-sponsored cyber espionage group that has been attributed to the Ministry of State Security's (MSS) Hainan State Security Department and an affiliated front company. Active since at least 2009,"
G0030,Lotus Blossom,"DRAGONFISH, Spring Dragon",is a threat group that has targeted government and military organizations in Southeast Asia.
G1014,LuminousMoth,,is a Chinese-speaking cyber espionage group that has been active since at least October 2020.
G0095,Machete,"APT-C-43, El Machete","is a suspected Spanish-speaking cyber espionage group that has been active since at least 2010. It has primarily focused its operations within Latin America, with a particular emphasis on Venezuela, but also in the US, Europe, Russia, and parts of Asia."
G0059,Magic Hound,"TA453, COBALT ILLUSION, Charming Kitten, ITG18, Phosphorus, Newscaster, APT35","is an Iranian-sponsored threat group that conducts long term, resource-intensive cyber espionage operations, likely on behalf of the Islamic Revolutionary Guard Corps. They have targeted European, U.S., and Middle Eastern government and military personnel, academics, journalists, and organizations such as the World Health Organization (WHO), via complex social engineering campaigns since at least 2014."
G0045,menuPass,"Cicada, POTASSIUM, Stone Panda, APT10, Red Apollo, CVNX, HOGFISH",is a threat group that has been active since at least 2006. Individual members of
G1013,Metador,,is a suspected cyber espionage group that was first reported in September 2022.
G0002,Moafee,,"is a threat group that appears to operate from the Guandong Province of China. Due to overlapping TTPs, including similar custom tools, Moafee is thought to have a direct or indirect relationship with the threat group"
G0103,Mofang,,"is a likely China-based cyber espionage group, named for its frequent practice of imitating a victim's infrastructure. This adversary has been observed since at least May 2012 conducting focused attacks against government and critical infrastructure in Myanmar, as well as several other countries and sectors including military, automobile, and weapons industries."
G0021,Molerats,"Operation Molerats, Gaza Cybergang","is an Arabic-speaking, politically-motivated threat group that has been operating since 2012. The group's victims have primarily been in the Middle East, Europe, and the United States."
G1009,Moses Staff,,is a suspected Iranian threat group that has primarily targeted Israeli companies since at least September 2021.
G1019,MoustachedBouncer,,is a cyberespionage group that has been active since at least 2014 targeting foreign embassies in Belarus.
G0069,MuddyWater,"Earth Vetala, MERCURY, Static Kitten, Seedworm, TEMP.Zagros","is a cyber espionage group assessed to be a subordinate element within Iran's Ministry of Intelligence and Security (MOIS). Since at least 2017,"
G0129,Mustang Panda,"TA416, RedDelta, BRONZE PRESIDENT",is a China-based cyber espionage threat actor that was first observed in 2017 but may have been conducting operations since at least 2014.
G0019,Naikon,,"is assessed to be a state-sponsored cyber espionage group attributed to the Chinese People’s Liberation Army’s (PLA) Chengdu Military Region Second Technical Reconnaissance Bureau (Military Unit Cover Designator 78020). Active since at least 2010,"
G0055,NEODYMIUM,,is an activity group that conducted a campaign in May 2016 and has heavily targeted Turkish victims. The group has demonstrated similarity to another activity group called
G0133,Nomadic Octopus,DustSquad,"is a Russian-speaking cyber espionage threat group that has primarily targeted Central Asia, including local governments, diplomatic missions, and individuals, since at least 2014."
G0049,OilRig,"COBALT GYPSY, IRN2, APT34, Helix Kitten, Evasive Serpens","is a suspected Iranian threat group that has targeted Middle Eastern and international victims since at least 2014. The group has targeted a variety of sectors, including financial, government, energy, chemical, and telecommunications. It appears the group carries out supply chain attacks, leveraging the trust relationship between organizations to attack their primary targets. FireEye assesses that the group works on behalf of the Iranian government based on infrastructure details that contain references to Iran, use of Iranian infrastructure, and targeting that aligns with nation-state interests."
G0071,Orangeworm,,"is a group that has targeted organizations in the healthcare sector in the United States, Europe, and Asia since at least 2015, likely for the purpose of corporate espionage."
G0040,Patchwork,"Hangover Group, Dropping Elephant, Chinastrats, MONSOON, Operation Hangover","is a cyber espionage group that was first observed in December 2015. While the group has not been definitively attributed, circumstantial evidence suggests the group may be a pro-Indian or Indian entity."
G0011,PittyTiger,,is a threat group believed to operate out of China that uses multiple different types of malware to maintain command and control.
G0068,PLATINUM,,is an activity group that has targeted victims since at least 2009. The group has focused on targets associated with governments and related organizations in South and Southeast Asia.
G1005,POLONIUM,,"is a Lebanon-based group that has primarily targeted Israeli organizations, including critical manufacturing, information technology, and defense industry companies, since at least February 2022. Security researchers assess"
G0033,Poseidon Group,,is a Portuguese-speaking threat group that has been active since at least 2005. The group has a history of using information exfiltrated from victims to blackmail victim companies into contracting the
G0056,PROMETHIUM,StrongPity,is an activity group focused on espionage that has been active since at least 2012. The group has conducted operations globally with a heavy emphasis on Turkish targets.
G0024,Putter Panda,"APT2, MSUpdater",is a Chinese threat group that has been attributed to Unit 61486 of the 12th Bureau of the PLA’s 3rd General Staff Department (GSD).
G0075,Rancor,,is a threat group that has led targeted campaigns against the South East Asia region.
G0106,Rocke,,"is an alleged Chinese-speaking adversary whose primary objective appeared to be cryptojacking, or stealing victim system resources for the purposes of mining cryptocurrency. The name"
G0048,RTM,,is a cybercriminal group that has been active since at least 2015 and is primarily interested in users of remote banking systems in Russia and neighboring countries. The group uses a Trojan by the same name (
G0034,Sandworm Team,"ELECTRUM, Telebots, IRON VIKING, BlackEnergy (Group), Quedagh, Voodoo Bear, IRIDIUM",is a destructive threat group that has been attributed to Russia's General Staff Main Intelligence Directorate (GRU) Main Center for Special Technologies (GTsST) military unit 74455. This group has been active since at least 2009.
G0029,Scarlet Mimic,,"is a threat group that has targeted minority rights activists. This group has not been directly linked to a government source, but the group's motivations appear to overlap with those of the Chinese government. While there is some overlap between IP addresses used by"
G1015,Scattered Spider,Roasted 0ktapus,is a cybercriminal group that has been active since at least 2022 targeting customer relationship management and business-process outsourcing (BPO) firms as well as  telecommunications and technology companies. During campaigns
G1008,SideCopy,,"is a Pakistani threat group that has primarily targeted South Asian countries, including Indian and Afghani government personnel, since at least 2019."
G0121,Sidewinder,"T-APT-04, Rattlesnake","is a suspected Indian threat actor group that has been active since at least 2012. They have been observed targeting government, military, and business entities throughout Asia, primarily focusing on Pakistan, China, Nepal, and Afghanistan."
G0091,Silence,Whisper Spider,"is a financially motivated threat actor targeting financial institutions in different countries. The group was first seen in June 2016. Their main targets reside in Russia, Ukraine, Belarus, Azerbaijan, Poland and Kazakhstan. They compromised various banking systems, including the Russian Central Bank's Automated Workstation Client, ATMs, and card processing."
G0122,Silent Librarian,"TA407, COBALT DICKENS","is a group that has targeted research and proprietary data at universities, government agencies, and private sector companies worldwide since at least 2013. Members of"
G0083,SilverTerrier,,is a Nigerian threat group that has been seen active since 2014.
G0054,Sowbug,,"is a threat group that has conducted targeted attacks against organizations in South America and Southeast Asia, particularly government entities, since at least 2015."
G0038,Stealth Falcon,,"is a threat group that has conducted targeted spyware attacks against Emirati journalists, activists, and dissidents since at least 2012. Circumstantial evidence suggests there could be a link between this group and the United Arab Emirates (UAE) government, but that has not been confirmed."
G0041,Strider,ProjectSauron,"is a threat group that has been active since at least 2011 and has targeted victims in Russia, China, Sweden, Belgium, Iran, and Rwanda."
G0039,Suckfly,,is a China-based threat group that has been active since at least 2014.
G1018,TA2541,,"is a cybercriminal group that has been targeting the aviation, aerospace, transportation, manufacturing, and defense industries since at least 2017."
G0062,TA459,,"is a threat group believed to operate out of China that has targeted countries including Russia, Belarus, Mongolia, and others."
G0092,TA505,Hive0065,is a cyber criminal group that has been active since at least 2014.
G0127,TA551,"GOLD CABIN, Shathak","is a financially-motivated threat group that has been active since at least 2018.  The group has primarily targeted English, German, Italian, and Japanese speakers through email-based malware distribution campaigns."
G0139,TeamTNT,,is a threat group that has primarily targeted cloud and containerized environments. The group as been active since at least October 2019 and has mainly focused its efforts on leveraging cloud and container resources to deploy cryptocurrency miners in victim environments.
G0088,TEMP.Veles,XENOTIME,is a Russia-based threat group that has targeted critical infrastructure. The group has been observed utilizing
G0089,The White Company,,"is a likely state-sponsored threat actor with advanced capabilities. From 2017 through 2018, the group led an espionage campaign called Operation Shaheen targeting government and military organizations in Pakistan."
G0028,Threat Group-1314,TG-1314,is an unattributed threat group that has used compromised credentials to log into a victim's remote access infrastructure.
G0027,Threat Group-3390,"Earth Smilodon, TG-3390, Emissary Panda, BRONZE UNION, APT27, Iron Tiger, LuckyMouse","is a Chinese threat group that has extensively used strategic Web compromises to target victims. The group has been active since at least 2010 and has targeted organizations in the aerospace, government, defense, technology, energy, manufacturing and gambling/betting sectors."
G0076,Thrip,,"is an espionage group that has targeted satellite communications, telecoms, and defense contractor companies in the U.S. and Southeast Asia. The group uses custom malware as well as ""living off the land"" techniques."
G0131,Tonto Team,"Earth Akhlut, BRONZE HUNTLEY, CactusPete, Karma Panda","is a suspected Chinese state-sponsored cyber espionage threat group that has primarily targeted South Korea, Japan, Taiwan, and the United States since at least 2009; by 2020 they expanded operations to include other Asian as well as Eastern European countries."
G0134,Transparent Tribe,"COPPER FIELDSTONE, APT36, Mythic Leopard, ProjectM","is a suspected Pakistan-based threat group that has been active since at least 2013, primarily targeting diplomatic, defense, and research organizations in India and Afghanistan."
G0081,Tropic Trooper,"Pirate Panda, KeyBoy","is an unaffiliated threat group that has led targeted campaigns against targets in Taiwan, the Philippines, and Hong Kong."
G0010,Turla,"IRON HUNTER, Group 88, Belugasturgeon, Waterbug, WhiteBear, Snake, Krypton, Venomous Bear","is a cyber espionage threat group that has been attributed to Russia's Federal Security Service (FSB).  They have compromised victims in over 50 countries since at least 2004, spanning a range of industries including government, embassies, military, education, research and pharmaceutical companies."
G0123,Volatile Cedar,Lebanese Cedar,"is a Lebanese threat group that has targeted individuals, companies, and institutions worldwide."
G1017,Volt Typhoon,BRONZE SILHOUETTE,is a People's Republic of China (PRC) state-sponsored actor that has been active since at least 2021.
G0107,Whitefly,,"is a cyber espionage group that has been operating since at least 2017. The group has targeted organizations based mostly in Singapore across a wide variety of sectors, and is primarily interested in stealing large amounts of sensitive information. The group has been linked to an attack against Singapore’s largest public health organization, SingHealth."
G0124,Windigo,,The
G0112,Windshift,Bahamut,"is a threat group that has been active since at least 2017, targeting specific individuals for surveillance in government departments and critical infrastructure across the Middle East."
G0044,Winnti Group,Blackfly,"is a threat group with Chinese origins that has been active since at least 2010. The group has heavily targeted the gaming industry, but it has also expanded the scope of its targeting. Some reporting suggests a number of other groups, including"
G0090,WIRTE,,is a threat group that has been active since at least August 2018.
G0102,Wizard Spider,"UNC1878, TEMP.MixMaster, Grim Spider, FIN12, GOLD BLACKBURN, ITG23, Periwinkle Tempest",is a Russia-based financially motivated threat group originally known for the creation and deployment of
G0128,ZIRCONIUM,APT31,"is a threat group operating out of China, active since at least 2017, that has targeted individuals associated with the 2020 US presidential election and prominent leaders in the international affairs community."
